Temperature,Luminosity,Infrared,Distance,CreatedAt,Source
24.77,63.96,0,242.96,01/03/2020 10:22:01,FlashLight
24.77,64.06,0,301.72,01/03/2020 10:22:02,FlashLight
24.77,64.06,0,71.52,01/03/2020 10:22:03,FlashLight
24.44,63.18,0,366.22,01/03/2020 10:22:04,FlashLight
24.12,69.14,0,350.8,01/03/2020 10:22:05,FlashLight
23.8,65.62,0,13.86,01/03/2020 10:22:06,FlashLight
23.8,66.41,0,290.37,01/03/2020 10:22:07,FlashLight
24.77,68.85,0,382.72,01/03/2020 10:22:08,FlashLight
24.77,69.14,0,322.63,01/03/2020 10:22:09,FlashLight
24.44,67.58,0,366.69,01/03/2020 10:22:10,FlashLight
23.8,61.91,0,400,01/03/2020 10:22:11,FlashLight
24.12,54.79,0,321.3,01/03/2020 10:22:12,FlashLight
23.48,90.33,0,11.61,01/03/2020 10:22:13,FlashLight
24.44,100,0,10.78,01/03/2020 10:22:14,FlashLight
24.12,100,0,364.7,01/03/2020 10:22:15,FlashLight
23.48,83.59,0,394.32,01/03/2020 10:22:16,FlashLight
24.12,79.49,0,317.08,01/03/2020 10:22:17,FlashLight
23.48,84.18,0,369.19,01/03/2020 10:22:18,FlashLight
24.77,88.38,0,218.91,01/03/2020 10:22:19,FlashLight
23.48,87.6,0,318.49,01/03/2020 10:22:20,FlashLight
23.48,79,0,399.53,01/03/2020 10:22:21,FlashLight
23.48,84.67,0,95.86,01/03/2020 10:22:22,FlashLight
23.48,87.6,0,343.57,01/03/2020 10:22:23,FlashLight
24.77,60.94,0,78.83,01/03/2020 10:22:24,FlashLight
23.48,95.31,0,73.24,01/03/2020 10:22:25,FlashLight
23.48,92.77,0,73.64,01/03/2020 10:22:26,FlashLight
23.48,93.16,0,73.86,01/03/2020 10:22:27,FlashLight
23.48,84.77,0,399.49,01/03/2020 10:22:28,FlashLight
23.8,88.67,0,325.6,01/03/2020 10:22:29,FlashLight
24.77,87.11,0,68.15,01/03/2020 10:22:30,FlashLight
24.77,86.23,0,66.11,01/03/2020 10:22:31,FlashLight
24.44,84.77,0,66.15,01/03/2020 10:22:32,FlashLight
24.77,82.13,0,66.19,01/03/2020 10:22:33,FlashLight
24.77,83.3,0,64.68,01/03/2020 10:22:34,FlashLight
24.77,81.35,0,73.78,01/03/2020 10:22:35,FlashLight
24.44,89.55,0,68.42,01/03/2020 10:22:36,FlashLight
24.44,95.61,0,69.64,01/03/2020 10:22:37,FlashLight
24.77,94.43,0,68.61,01/03/2020 10:22:38,FlashLight
24.77,89.26,0,67.07,01/03/2020 10:22:39,FlashLight
24.12,84.77,0,67.14,01/03/2020 10:22:40,FlashLight
24.44,83.5,0,68.91,01/03/2020 10:22:41,FlashLight
24.44,82.32,0,400,01/03/2020 10:22:42,FlashLight
23.48,83.69,0,63.88,01/03/2020 10:22:43,FlashLight
24.12,81.54,0,37.69,01/03/2020 10:22:44,FlashLight
24.44,80.27,0,400,01/03/2020 10:22:45,FlashLight
24.12,77.05,0,67.24,01/03/2020 10:22:46,FlashLight
25.89,25.59,94.63,19.84,01/03/2020 10:22:47,Infrared
25.89,34.18,95.51,400,01/03/2020 10:22:48,Infrared
25.89,24.9,77.83,400,01/03/2020 10:22:49,Infrared
24.14,42.87,0,6.79,01/03/2020 10:22:50,FlashLight
24.14,40.82,0,8.79,01/03/2020 10:22:51,FlashLight
24.14,50.29,0,8.52,01/03/2020 10:22:52,FlashLight
24.14,100,0,7.13,01/03/2020 10:22:53,FlashLight
24.14,100,0,7.48,01/03/2020 10:22:54,FlashLight
24.14,62.4,0,8.8,01/03/2020 10:22:55,FlashLight
24.82,50.49,0,8.84,01/03/2020 10:22:56,FlashLight
24.14,50.1,0,9.42,01/03/2020 10:22:57,FlashLight
24.63,4.1,0,400,01/03/2020 10:22:58,Day
24.63,5.37,0,156.23,01/03/2020 10:22:59,Day
24.63,4,0,154.5,01/03/2020 10:23:00,Day
24.63,4.2,0,153.65,01/03/2020 10:23:01,Day
24.63,4.1,0,155.35,01/03/2020 10:23:02,Day
24.63,4.2,0,154.91,01/03/2020 10:23:03,Day
24.63,4.1,0,154.51,01/03/2020 10:23:04,Day
24.63,4.1,0,155.74,01/03/2020 10:23:05,Day
24.63,4.1,0,153.67,01/03/2020 10:23:06,Day
24.6,6.05,0,154.49,01/03/2020 10:23:07,Day
24.63,4.1,0,400,01/03/2020 10:23:08,Day
24.31,3.91,0,5.13,01/03/2020 10:23:09,Day
23.63,4.1,0,154.15,01/03/2020 10:23:10,Day
23.63,4.1,0,154.13,01/03/2020 10:23:11,Day
23.63,4.1,0,155.38,01/03/2020 10:23:12,Day
23.63,5.47,0,155.35,01/03/2020 10:23:13,Day
23.63,4.3,0,154.9,01/03/2020 10:23:14,Day
23.63,4.3,0,154.92,01/03/2020 10:23:15,Day
23.63,4.1,0,154.06,01/03/2020 10:23:16,Day
23.63,4.1,0,156.16,01/03/2020 10:23:17,Day
64.05,97.46,96,155.75,01/03/2020 10:23:18,Lighter
64.05,82.32,95.21,400,01/03/2020 10:23:19,Lighter
64.05,66.8,86.72,5.12,01/03/2020 10:23:20,Lighter
64.38,100,96.48,154.99,01/03/2020 10:23:21,Lighter
64.96,100,95.7,153.66,01/03/2020 10:23:22,Lighter
64.28,100,96.78,155.74,01/03/2020 10:23:23,Lighter
64.92,100,96.09,400,01/03/2020 10:23:24,Lighter
84.71,100,95.51,6.34,01/03/2020 10:23:25,Lighter
70.85,100,95.31,153.62,01/03/2020 10:23:26,Lighter
90.83,100,93.65,152.82,01/03/2020 10:23:27,Lighter
92.12,100,94.43,154.87,01/03/2020 10:23:28,Lighter
98.24,100,94.34,153.63,01/03/2020 10:23:29,Lighter
87.29,100,93.85,154.46,01/03/2020 10:23:30,Lighter
24.31,18.75,0,153.61,01/03/2020 10:23:31,Infrared
26.38,21.58,70.51,153.16,01/03/2020 10:23:32,Infrared
26.38,21.97,72.27,152.37,01/03/2020 10:23:33,Infrared
26.38,18.36,11.72,400,01/03/2020 10:23:34,Infrared
26.38,18.07,25,5.06,01/03/2020 10:23:35,Infrared
26.38,21,51.56,400,01/03/2020 10:23:36,Infrared
26.38,23.44,93.95,5.11,01/03/2020 10:23:37,Infrared
26.38,22.75,93.55,154.04,01/03/2020 10:23:38,Infrared
26.7,19.14,93.36,154.04,01/03/2020 10:23:39,Infrared
26.38,21.09,94.34,152.74,01/03/2020 10:23:40,Infrared
28.96,6.54,0,18.78,01/03/2020 10:23:41,FlashLight
24.28,14.45,0,17.49,01/03/2020 10:23:42,FlashLight
23.96,9.08,0,154.89,01/03/2020 10:23:43,FlashLight
23.96,7.71,0,155.39,01/03/2020 10:23:44,FlashLight
23.96,8.98,0,154.51,01/03/2020 10:23:45,FlashLight
23.96,10.64,0,154.98,01/03/2020 10:23:46,FlashLight
23.28,9.08,0,14.8,01/03/2020 10:23:47,FlashLight
23.28,30.47,0,154.91,01/03/2020 10:23:48,FlashLight
23.28,26.46,0,155.8,01/03/2020 10:23:49,FlashLight
23.28,39.94,0,155.79,01/03/2020 10:23:50,FlashLight
23.28,45.51,0,12.08,01/03/2020 10:23:51,FlashLight
23.28,54.1,0,156.99,01/03/2020 10:23:52,FlashLight
23.28,55.57,0,156.15,01/03/2020 10:23:53,FlashLight
23.28,57.32,0,9.62,01/03/2020 10:23:54,FlashLight
23.28,66.5,0,11.26,01/03/2020 10:23:55,FlashLight
23.28,69.04,0,10.39,01/03/2020 10:23:56,FlashLight
23.28,60.25,0,10.11,01/03/2020 10:23:57,FlashLight
23.96,59.18,0,9.34,01/03/2020 10:23:58,FlashLight
23.28,61.62,0,10.37,01/03/2020 10:23:59,FlashLight
23.28,100,0,6.39,01/03/2020 10:24:00,FlashLight
23.28,86.91,0,6.14,01/03/2020 10:24:01,FlashLight
24.92,45.7,0,6.45,01/03/2020 10:24:02,FlashLight
24.31,37.99,0,154.1,01/03/2020 10:24:03,FlashLight
24.77,18.55,0,400,01/03/2020 10:24:04,Day
24.12,24.9,0,193.25,01/03/2020 10:24:05,Day
24.44,24.41,0,193.72,01/03/2020 10:24:06,Day
24.44,25.49,0,193.75,01/03/2020 10:24:07,Day
24.44,25.39,0,194.58,01/03/2020 10:24:08,Day
24.44,25.49,0,194.64,01/03/2020 10:24:09,Day
24.44,25.88,0,193.79,01/03/2020 10:24:10,Day
24.44,25.98,0,194.66,01/03/2020 10:24:11,Day
